user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count
535941202,1391059912101441540,2021-05-08T15:58:22Z,carolleisa,"Hear hear! A light shining in the darkness of injustice! #RepJacksonLee to the #DOJ: Knock knock the door is open. 

Yes, please, review all the past cases of injustice! 
Lift up #Voicesofthevoiceless  #BLM 

#CivilRightsIndictments #GeorgeFloyd",Twitter for iPhone,245,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
27536409,1391059897542971397,2021-05-08T15:58:18Z,rodLking,"@CNN @FWhitfield @AttorneyCrump w/ the #CivilRights charges against #Chauvin &amp; other officers in #GeorgeFloyd murder, does it mean sheriff in #Parklandshootings at #MSDHS should be charged? He ""failed to render aid"" to MANY students of #mass_shooting? Denying students of #life.🤔",Twitter for Android,283,NA,759251,CNN,FALSE,FALSE,0,0,NA,NA
1133477020317315072,1391059759218888706,2021-05-08T15:57:45Z,FiveMinNews,'Four officers indicted on US civil rights charges in Floyd death.' by FIVE MINUTE NEWS via @StreamEvergreen #GeorgeFloyd https://t.co/wLy0qfSvd3,Twitter for iPhone,145,NA,NA,NA,FALSE,FALSE,1,1,NA,NA
546436132,1391059532680368129,2021-05-08T15:56:51Z,thinkerPerson,"@cnnbrk Finally this is a great outcome for all citizens, as the family has said #windsofchange r coming, no more #police, we must #DefundThePolice &amp; ensure we discourage people wanting to join any authority setup to help people #saintfloyd must be the next step #crimepays #GeorgeFloyd",Twitter for iPhone,282,1390668446086610945,428333,cnnbrk,FALSE,FALSE,1,0,NA,NA
713373471611490304,1391059493300146180,2021-05-08T15:56:42Z,jocelyn_mcmahon,This news conference is everything 🙏🏻❤️ #GeorgeFloyd #TexasSouthernUniversity #thirdwardHouston,Twitter for iPhone,95,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
[phone],1391059320784236545,2021-05-08T15:56:01Z,cathyw03,Attorney Benjamin Crump is a good man. A humble kind passionate  ‘voice for the voiceless’ @BenCrumpLaw #justice #BlackLivesMatter #GeorgeFloyd,Twitter for iPhone,143,NA,NA,NA,FALSE,FALSE,2,0,NA,NA
1525803348,1391058765982621698,2021-05-08T15:53:49Z,amethyst7223,“The winds of change are blowing across this country.” @RepAlGreenTX #DOJ #GeorgeFloyd #JudicialReforms,Twitter for iPhone,103,NA,NA,NA,FALSE,FALSE,0,1,NA,NA
1306182187130277891,1391058170970247171,2021-05-08T15:51:27Z,rabiahammadd,"The world switches to silent mode when it comes to Palestine. There are immense examples of #GeorgeFloyd there.
Prayers for the people of Palestine.
 #المسجد_الأقصى #فلسطين_تنتفض 
#IsraeliAttackonAlAqsa 
#humanrightsforall 
@UNHumanRights https://t.co/A5ErLuVTQQ",Twitter for Android,238,NA,NA,NA,FALSE,FALSE,69,52,NA,NA
1045943081118269440,1391058018863697922,2021-05-08T15:50:50Z,PigeonExpress_,Grand jury indicts four former Minneapolis police officers in George Floyd's death #GeorgeFloyd #Minneapolis #Minnesota #UnitedStates #USA https://t.co/O8ysnsoSG0,Twitter Web App,162,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1304008898735681536,1391057908692103172,2021-05-08T15:50:24Z,RBarghouty,#GeorgeFloyd #George Floyd #cantbreathe #BlackLivesMatter #PalestiniansLivesMatter #SaveSheikhJarrah https://t.co/hcoEumdW4g,Twitter for iPhone,100,NA,NA,NA,TRUE,FALSE,1,0,NA,NA
1373285534693490692,1391057233325301763,2021-05-08T15:47:43Z,ABDawgs1,"I feel bad for the Floyd family. They don't realize how bad Ben crump, Al sharpton&amp; others are politicizing #GeorgeFloyd 's death. They're blood thirsty con men making alot of money off of a terrible travesty!  #WakeUpAmerica",Twitter for Android,229,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
2296530884,1391056632356945923,2021-05-08T15:45:20Z,MahaRasheed96,"#GeorgeFloyd was only 1 man &amp; the whole world spoke for him &amp; then on the other side there R millions of people being treated worst, but the hypocrisy of the world can be seen clearly, you're no less than them who are killing innocent ppl if u stay quite  #IsraeliAttackonAlAqsa",Twitter for Android,286,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
856829431129747457,1391056513012273152,2021-05-08T15:44:51Z,MehmetAliENE4,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/mUGTbF9M89",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,208,196,NA,NA
54763819,1391056506813042691,2021-05-08T15:44:50Z,airtotherun,"It would not have ended in death./2

She further tells the class, if they don’t want to get shot, don’t dress like “thugs”.

Wow. How this teacher is still employed is beyond me. #BlackLivesMatter #BLM #GeorgeFloyd",Twitter for iPhone,214,1391056067359019011,54763819,airtotherun,FALSE,FALSE,0,0,NA,NA
54763819,1391054023877435397,2021-05-08T15:34:58Z,airtotherun,"#GeorgeFloyd’s murderer indicted by US Justice Dept on new charges. A 14 year old, Black teenager had his neck knelt on for 17 mins in 2017.

He needed stitches, and was unconscious after he was choked. Should’ve been fired in 2017!#JusticeForTheUnnamedTeen #BlackLivesMatter",Twitter for iPhone,275,NA,NA,NA,FALSE,FALSE,4,1,NA,NA
54763819,1391056067359019011,2021-05-08T15:43:05Z,airtotherun,"A teacher referred to as “Ms.Garinder” has been suspended after telling her high school Zoom class that if #GeorgeFloyd had “complied,” he’d still be alive.

This teacher needs to be fired. Mr. Floyd ALLEGEDLY had a fake $20 bill. If a white person was accused of the same thing/1",Twitter for iPhone,280,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1348279117750415360,1391056414802579457,2021-05-08T15:44:28Z,TruthsOverLiars,"God, I’m sick of the #GeorgeFloyd family &amp; the poverty pimps who continue to ensure there will be no fair trial for the officers involved.  #Crump, #Sharpton, #Waters #BLM 

https://t.co/5GE7oz2lDq",Twitter for iPhone,201,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
119027000,1391056264252338179,2021-05-08T15:43:52Z,jimmycharles92,"Hey @RissiPalmer I felt compelled to share this with you given your mission. I wrote this during the thick of the pandemic &amp; the #GeorgeFloyd aftermath. When it gets that bad we have to fall back on #love cause #LoveWins
LET LOVE CARRY YOU by Jimmy Charles https://t.co/qSmNSFSorh",Twitter for iPhone,284,NA,NA,NA,FALSE,FALSE,3,0,NA,NA
2230694704,1391056231314468868,2021-05-08T15:43:44Z,L_H_83,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/tMDH05hBNq",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,5,3,NA,NA
966718138980225024,1391056138356109313,2021-05-08T15:43:22Z,HelloHypercube,"@RepValDemings #US citizens vote and serve their local voter suppressing 'elected' grand pappy e.g. in Georgia because THEY rig who votes and rigs who is policed like #GeorgeFloyd.

US citizens never serve 'their' country because Federal government DOES NOT ENFORCE ONE MAN ONE VOTE. 🙂🤣🙊 https://t.co/q58PiCxbde",Twitter Web App,272,1390760251511689216,798973032362606600,RepValDemings,FALSE,FALSE,0,0,NA,NA
946096827534684161,1391055908298502146,2021-05-08T15:42:27Z,NTV_Houston,"GEORGE FLOYD DEATH: 4 EX-COPS FEDERALLY INDICTED
#GeorgeFloyd https://t.co/PtecZVFIVs",Twitter Web App,61,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
2356983582,1391055739091828742,2021-05-08T15:41:47Z,MackenzieStasko,#GeorgeFloyd’s North Carolina-based  family announced today they plan to open a George Floyd Memorial Center in #Raleigh. @WNCN https://t.co/lUgNNG8D4R,Twitter for iPhone,127,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
761218211798851584,1391055246504386563,2021-05-08T15:39:49Z,SirRockCosmo,Geez... are we still on #GeorgeFloyd? Good grief!!! The Family got millions... more than he would’ve ever earned for his family. Move on !!!,Twitter for iPhone,140,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1337345349212639232,1391052312047718411,2021-05-08T15:28:10Z,CBidalot,#Boston #GeorgeFloyd It is beautiful💙💙🌷🌷 https://t.co/VpgvWIEUfm,Twitter for iPhone,40,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1141788220591616000,1391051141895557120,2021-05-08T15:23:31Z,EkremYI53038747,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 🌀 https://t.co/JfZmFO000Y",Twitter for Android,248,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
226875363,1391048658724999173,2021-05-08T15:13:39Z,kasimileri_,What #GeorgeFloyd experienced for 8 minutes is an everyday routine for #Palestinians. #AlAqsa https://t.co/Fv3Nu710oB,Twitter for iPhone,93,NA,NA,NA,FALSE,FALSE,140,50,NA,NA
979484526614282242,1391048089427972096,2021-05-08T15:11:23Z,Mehmetayhan48,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/UCOpAMRMs5",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
979484526614282242,1391047237069848578,2021-05-08T15:08:00Z,Mehmetayhan48,"O people of the world, let's not remain in the sweet denial that the occupied people of Palestine are not oppressed. Those who rose for the innocent black victim #GeorgeFloyd must also rise for the strangled Palestinian when he says #ICantBreathe Israeli Zionists must be stopped. https://t.co/xhPSAUzL3t",Twitter for Android,280,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1330503051103367173,1391047522009894913,2021-05-08T15:09:08Z,katy45249618,“Unimaginable” painting done for George Floyd. #GeorgeFloyd #BlackLivesMatter https://t.co/bTMxQOp7lF,Twitter for iPad,77,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
436076035,1391047467135811591,2021-05-08T15:08:55Z,WMHated1,@BrettFavre is a clown. The idea that Chauvin didn't INTEND to kill #GeorgeFloyd is belied by REALITY but humor me...If not to kill what was his intent? I'll wait.,Twitter for Android,163,NA,510322989,BrettFavre,FALSE,FALSE,0,0,NA,NA
28981188,1391045996097024002,2021-05-08T15:03:04Z,MintyFreshKarma,"So relieved to see the Feds are indicting #GeorgeFloyd ‘s murders ALL FOUR #usattorneygeneral 
#MerrickGarland",Twitter for iPhone,110,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1335265986178641922,1391045035915939842,2021-05-08T14:59:15Z,theregothechief,Live image of the #georgefloyd Bill 😐 https://t.co/AlW5fd3fWl,Twitter for iPhone,37,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
975377102886273027,1391028308922486788,2021-05-08T13:52:47Z,AdnanGndoan23,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/iBRwWUUjB0",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,16,16,NA,NA
975377102886273027,1391045019264552962,2021-05-08T14:59:11Z,AdnanGndoan23,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/4YHvHmwyzz",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,3,1,NA,NA
1327682770169196545,1391043321376743424,2021-05-08T14:52:26Z,voteholt,"Minneapolis PD, the same police who are responsible for the deaths of #PhilandroCastile, #GeorgeFloyd &amp; #DaunteWright, search black drivers at 29x the rate of white drivers.

Not 29% more...2,900% MORE!

You can't merely ""reform"" this.
Police DO NOT belong in traffic enforcement. https://t.co/Wh8yKrhqYC",Twitter for Android,284,NA,NA,NA,TRUE,FALSE,5,1,NA,NA
1047537933782319110,1391042427079770112,2021-05-08T14:48:53Z,Manel99425424,"World do as u did for #GeorgeFloyd 
This is what is called terrorism not wht u see on the media
U don't have to be Muslim to be human be human first and help on saving people's life in #Palestine 
#SaveSheikhJarrah #انقذوا_حي_الشيخ_جراح #المسجد_الأقصى #انقذوا_حي_الشيخ_الجراح https://t.co/HXjrzJtklt",Twitter for Android,275,NA,NA,NA,TRUE,FALSE,1,0,NA,NA
332483218,1391042158740787208,2021-05-08T14:47:49Z,cristinadkins,This is fantastic news! #GeorgeFloyd #DerickChauvin https://t.co/QTZ1xnPAC8,Twitter for iPhone,51,NA,NA,NA,TRUE,FALSE,1,0,NA,NA
808729125070499841,1391040680236093441,2021-05-08T14:41:57Z,BilalDemirdas1,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 ☝️🇹🇷#FreePalestine https://t.co/hwUkk3jFcl",Twitter for Android,265,NA,NA,NA,FALSE,FALSE,8,7,NA,NA
955029680855420928,1391039441242886147,2021-05-08T14:37:01Z,utok1453,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/olpKFVz4cm",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,10,8,NA,NA
1225858877612318721,1391039193749540872,2021-05-08T14:36:02Z,1453_Nerb_Rte,"@_Abdulhamid_1 Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/YeFA0umKfi",Twitter for Android,246,1391038080350625794,4276713383,_Abdulhamid_1,FALSE,FALSE,0,0,NA,NA
4276713383,1391037907599826946,2021-05-08T14:30:56Z,_Abdulhamid_1,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948
#انقذوا_حي_الشيخ_جراح48 https://t.co/nan8dKbgMr",Twitter for Android,270,NA,NA,NA,FALSE,FALSE,167,163,NA,NA
104567779,1390878169314566147,2021-05-08T03:56:11Z,77WABCradio,"On The @RitaCosby Show:

Prof. @AlanDersh on where #DerekChauvin's trial is headed after requesting an appeal &amp; what will happen to the 3 #Minneapolis cops involved in #GeorgeFloyd's death now facing further charges.

Missed the interview live? No worries!
https://t.co/Y5yNPjYWY8 https://t.co/7124A5W4X6",Twitter Web App,284,NA,NA,NA,FALSE,FALSE,3,2,NA,NA
104567779,1390859105275895810,2021-05-08T02:40:26Z,77WABCradio,"TUNE IN NOW UP TO 12AM: @RitaCosby Show

The 4 #Minneapolis cops in #GeorgeFloyd's death face more charges. Prof. @AlanDersh joins us on why he says #DerekChauvin deserves a new trial.

Plus - @ssgtravismills on #Biden wanting all U.S troops out of #Afghanistan by September 11th. https://t.co/jHqeI2vGSm",Twitter Web App,280,NA,NA,NA,FALSE,FALSE,82,111,NA,NA
104567779,1391037674509701129,2021-05-08T14:30:00Z,77WABCradio,"On the latest @RitaCosby Show:

The 4 #Minneapolis cops involved in #GeorgeFloyd‘s death face more charges

Plus - Prof. @AlanDersh on why he says Chauvin deserves a new trial &amp; @ssgtravismills on #Biden wanting U.S troops out of #Afghanistan

Listen now!
https://t.co/olxYR1alep",Twitter Web App,283,NA,NA,NA,FALSE,FALSE,6,2,NA,NA
1387066274732285953,1391037656646234117,2021-05-08T14:29:56Z,SefketAydemir,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/5JuIwvey9u",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1365628716093763585,1391036883984130051,2021-05-08T14:26:52Z,onay4017,"O people of the world, let's not remain in the sweet denial that the occupied people of Palestine are not oppressed. Those who rose for the innocent black victim #GeorgeFloyd must also rise for the strangled Palestinian when he says #ICantBreathe Israeli Zionists must be stopped https://t.co/mYNabrUxx8",Twitter for Android,279,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1388192882134241281,1391036181492682753,2021-05-08T14:24:04Z,yurdun_evladi,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#wecantbreathesince1948 https://t.co/ikQqjoO4tN",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,1,1,NA,NA
394122158,1391034822857011201,2021-05-08T14:18:40Z,jirkilim73,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/sNzWnrJ6md",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1286021485606260736,1390267380962525187,2021-05-06T11:29:08Z,ConservNewsWire,"Chauvin Demands New Trial In Floyd Case, Citing Juror Misconduct https://t.co/owS107XZ0Z #Articles #Chauvin #CNDUKThree #CrimePunishment #GeorgeFloyd https://t.co/OzQezPs7Du",dlvr.it,149,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1286021485606260736,1391034801923129352,2021-05-08T14:18:35Z,ConservNewsWire,Is Biden Doubling Down on George Floyd Prosecutions? https://t.co/BmohLBqZni #Articles #CNDUSOne #Constitutionalrights #DerekChauvin #GeorgeFloyd https://t.co/bNAOr7xVG9,dlvr.it,145,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
954427440,1391034343422840838,2021-05-08T14:16:46Z,Vatansever1054,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/ZdXqDzjUqe",Twitter for iPhone,246,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1242482975075217409,1391033990333837312,2021-05-08T14:15:22Z,Murattrkkoc,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine 
#WeCantBreatheSince1948 https://t.co/AgE5Qxrlxb",Twitter for iPhone,247,NA,NA,NA,FALSE,FALSE,14,9,NA,NA
216385540,1391033222197305350,2021-05-08T14:12:18Z,JamesEFinch,"She's right. When #GeorgeFloyd was brutally murdered by #DerekChauvin, black folks &amp; others took to the streets risking life &amp; limb, during a pandemic (&amp; trump fascism) around the planet to say ""enough is motherf**king enough!"" #BlackLivesMatter #MichelleObama #NoJusticeNoPeace https://t.co/kYIl72R0ge",Twitter Web App,290,NA,NA,NA,TRUE,FALSE,6,4,NA,NA
2366828703,1391032709749821440,2021-05-08T14:10:16Z,muratolkun,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/pe4zdtCsLv",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,2,3,NA,NA
1346075093588463617,1391032106260783104,2021-05-08T14:07:52Z,MehmetKas35,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/qSNqw8iWW9",Twitter for iPhone,246,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1346075093588463617,1391032647120523267,2021-05-08T14:10:01Z,MehmetKas35,"O people of the world, let's not remain in the sweet denial that the occupied people of Palestine are not oppressed. Those who rose for the innocent black victim #GeorgeFloyd must also rise for the strangled Palestinian when he says #WeCantBreatheSince1948 https://t.co/lJSnDVD6X6",Twitter for iPhone,256,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1227540386874298374,1391031702110277634,2021-05-08T14:06:16Z,say_elfuda,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/ishPzddpDX",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,28,6,NA,NA
1266359012410286080,1391031204179218433,2021-05-08T14:04:17Z,HulyaB75,Let's not remain in the sweet denial that the occupied people of Palestine are not oppressed. Those who rose for the innocent black victim #GeorgeFloyd must also rise for the strangled Palestinian when he says #ICantBreathe Israeli Zionists must be stopped #WeCantBreatheSince1948 https://t.co/rhJ0opbeA2,Twitter for Android,280,NA,NA,NA,FALSE,FALSE,4,3,NA,NA
1258541449202843649,1391030874729336833,2021-05-08T14:02:59Z,adembaba1453,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/XR4Apf7kXx",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,11,2,NA,NA
1258541449202843649,1391030181939265536,2021-05-08T14:00:14Z,adembaba1453,"O people of the world, let's not remain in the sweet denial that the occupied people of Palestine are not oppressed.  #GeorgeFloyd must also rise for the strangled Palestinian when he says #ICantBreathe Israeli Zionists must be stopped. #WeCantBreatheSince1948 https://t.co/bmVFobG7JC",Twitter for Android,260,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
293821883,1391030253921914885,2021-05-08T14:00:31Z,SezaneBasak,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/3Qz7bJ6UzB",Twitter for iPhone,246,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
3940024217,1391030205943271426,2021-05-08T14:00:19Z,BircanBasak1453,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/rFyQ1q0DwC",Twitter for iPhone,246,NA,NA,NA,FALSE,FALSE,1,2,NA,NA
1261191849802297344,1391030151765430276,2021-05-08T14:00:06Z,COVID19Black,"Were you able to catch our founder, @AndreUnityCare's heartfelt message to #GeorgeFloyd? Click this link to read more. #Covid19Black
https://t.co/Ai909KAuho",HeyOrca,156,NA,NA,NA,FALSE,FALSE,1,0,NA,NA
1216771027717496832,1391029482593693702,2021-05-08T13:57:27Z,TheYoniBox601,"#YoniBabes have you seen this? How does it make you feel? Do you feel justice has been served for #GeorgeFloyd? 

Let’s talk about it..

#TheYoniBox // ⁦@FANNiE_dot_COM⁩ https://t.co/loI6vlDgtv",Twitter for iPhone,169,NA,NA,NA,FALSE,FALSE,1,1,NA,NA
3331301146,1391028721772072964,2021-05-08T13:54:25Z,zelihagulep1966,"Spot the difference ! An Israeli soldier is using the same technique, which was used to kill the #GeorgeFloyd. And he will be praised for this later, there will be no consequence for brutality and savagery.

#FreePalestine
#WeCantBreatheSince1948 https://t.co/XrSMpOJJGn",Twitter for Android,246,NA,NA,NA,FALSE,FALSE,0,0,NA,NA
1036010452935946243,1391027275433394176,2021-05-08T13:48:41Z,thethiagor,"Colleagues from the #GlobalNorth: #GeorgeFloyd’s assassination is intolerable, but this Thursday only, police killed 28 in #Jacarezinho slum in #Rio. There are signs of EXECUTION. @colwight @debbielisle @BigBigBLessing @DrJonathanRosen @adam_wola @JASanahuja @kelseyshantz https://t.co/HCf6tTGstQ",Twitter for iPhone,272,NA,NA,NA,FALSE,FALSE,9,2,NA,NA
1259926170432307207,1391026031356694530,2021-05-08T13:43:44Z,mocha_mission,"@greenvillezoo @CityGreenville @13StripesBrew @TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,1390034982777888769,89538047,greenvillezoo,FALSE,FALSE,0,0,NA,NA
1259926170432307207,1391026064839880706,2021-05-08T13:43:52Z,mocha_mission,"@greenvillezoo @CityGreenville @TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,1390002016605425666,89538047,greenvillezoo,FALSE,FALSE,0,0,NA,NA
1259926170432307207,1391026192925483015,2021-05-08T13:44:23Z,mocha_mission,"@gvilleevents @CityGreenville @artisphereorg @TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,1389664546730790912,36424976,gvilleevents,FALSE,FALSE,0,0,NA,NA
1259926170432307207,1391022281128808451,2021-05-08T13:28:50Z,mocha_mission,"@tjamesrealtor @CliffsLiving @TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,1390763089436499969,1021066083040710657,tjamesrealtor,FALSE,FALSE,0,0,NA,NA
1259926170432307207,1391021786108727303,2021-05-08T13:26:52Z,mocha_mission,"@TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,NA,42389136,TheRevAl,FALSE,FALSE,0,0,NA,NA
1259926170432307207,1391022114623397889,2021-05-08T13:28:10Z,mocha_mission,"@kamiocean @GreenvilleDrive @TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,1390842373740105732,112569450,kamiocean,FALSE,FALSE,0,0,NA,NA
1259926170432307207,1391025935332352002,2021-05-08T13:43:21Z,mocha_mission,"@gvljournal @CityGreenville @TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,1390294180157698049,1560643568,gvljournal,FALSE,FALSE,0,0,NA,NA
1259926170432307207,1391025835772108803,2021-05-08T13:42:57Z,mocha_mission,"@gvilleevents @CityGreenville @artisphereorg @TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,1390467799571738625,36424976,gvilleevents,FALSE,FALSE,0,0,NA,NA
1259926170432307207,1391021911191269385,2021-05-08T13:27:22Z,mocha_mission,"@BHViolins @TheRevAl I spoke to you a year ago shortly after I begin https://t.co/AsmBpYCSOW &amp; shortly after the tragedy of #GeorgeFloyd YOU promised me that you would work with me. Now I Need your help in Greenville,SC to fight a system conspiring to end my mission #yeahTHATgreenville",Twitter for iPhone,279,1391018967456788481,36385870,BHViolins,FALSE,FALSE,0,0,NA,NA
